;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.1.2019. 11:20:08
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x1974	0x2201    MOVS	R2, #1
0x1976	0xB252    SXTB	R2, R2
0x1978	0xF88D2004  STRB	R2, [SP, #4]
L___gsmgnss2_driver_transmitCommand29:
0x197C	0xF99D2004  LDRSB	R2, [SP, #4]
0x1980	0xB10A    CBZ	R2, L___gsmgnss2_driver_transmitCommand27
;__gsmgnss2_driver.c, 440 :: 		asm nop;
0x1982	0xBF00    NOP
;__gsmgnss2_driver.c, 441 :: 		}
0x1984	0xE7EE    B	L___gsmgnss2_driver_transmitCommand26
L___gsmgnss2_driver_transmitCommand27:
;__gsmgnss2_driver.c, 442 :: 		}
L___gsmgnss2_driver_transmitCommand25:
;__gsmgnss2_driver.c, 443 :: 		hal_uartWrite(*pInput++);
0x1986	0x9A02    LDR	R2, [SP, #8]
0x1988	0x7812    LDRB	R2, [R2, #0]
0x198A	0xB2D0    UXTB	R0, R2
0x198C	0xF7FFFA44  BL	__gsmgnss2_driver_hal_uartWrite+0
0x1990	0x9A02    LDR	R2, [SP, #8]
0x1992	0x1C52    ADDS	R2, R2, #1
0x1994	0x9202    STR	R2, [SP, #8]
;__gsmgnss2_driver.c, 444 :: 		}
0x1996	0xE7DF    B	L___gsmgnss2_driver_transmitCommand23
L___gsmgnss2_driver_transmitCommand24:
;__gsmgnss2_driver.c, 445 :: 		hal_uartWrite(delimiter);
0x1998	0xF89D000C  LDRB	R0, [SP, #12]
0x199C	0xF7FFFA3C  BL	__gsmgnss2_driver_hal_uartWrite+0
;__gsmgnss2_driver.c, 446 :: 		hal_uartWrite('\n');
0x19A0	0x200A    MOVS	R0, #10
0x19A2	0xF7FFFA39  BL	__gsmgnss2_driver_hal_uartWrite+0
;__gsmgnss2_driver.c, 447 :: 		}
L_end_transmitCommand:
0x19A6	0xF8DDE000  LDR	LR, [SP, #0]
0x19AA	0xB004    ADD	SP, SP, #16
0x19AC	0x4770    BX	LR
0x19AE	0xBF00    NOP
0x19B0	0x020E2000  	__gsmgnss2_driver_f_hfc_active+0
; end of __gsmgnss2_driver_transmitCommand
__gsmgnss2_driver_DCE_getState:
;__gsmgnss2_driver.c, 166 :: 		static bool DCE_getState()
0x0D60	0xB081    SUB	SP, SP, #4
0x0D62	0xF8CDE000  STR	LR, [SP, #0]
;__gsmgnss2_driver.c, 169 :: 		if (0 != hal_gpio_intGet())
0x0D66	0x4C05    LDR	R4, [PC, #20]
0x0D68	0x6824    LDR	R4, [R4, #0]
0x0D6A	0x47A0    BLX	R4
0x0D6C	0xB108    CBZ	R0, L___gsmgnss2_driver_DCE_getState2
;__gsmgnss2_driver.c, 171 :: 		return false;
0x0D6E	0x2000    MOVS	R0, #0
0x0D70	0xE000    B	L_end_DCE_getState
;__gsmgnss2_driver.c, 172 :: 		}
L___gsmgnss2_driver_DCE_getState2:
;__gsmgnss2_driver.c, 175 :: 		return true;
0x0D72	0x2001    MOVS	R0, #1
;__gsmgnss2_driver.c, 178 :: 		}
L_end_DCE_getState:
0x0D74	0xF8DDE000  LDR	LR, [SP, #0]
0x0D78	0xB001    ADD	SP, SP, #4
0x0D7A	0x4770    BX	LR
0x0D7C	0x04242000  	__gsmgnss2_driver_hal_gpio_intGet+0
; end of __gsmgnss2_driver_DCE_getState
easymx_v7_STM32F107VC__getAN_1:
;__em_f107vc_gpio.c, 31 :: 		static uint8_t _getAN_1  () 			{ return GPIOA_IDR.B4 ;  }
0x050C	0x4801    LDR	R0, [PC, #4]
0x050E	0x6800    LDR	R0, [R0, #0]
L_end__getAN_1:
0x0510	0x4770    BX	LR
0x0512	0xBF00    NOP
0x0514	0x01104221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_1
easymx_v7_STM32F107VC__getRST_1:
;__em_f107vc_gpio.c, 32 :: 		static uint8_t _getRST_1 () 			{ return GPIOC_IDR.B2 ;  }
0x0500	0x4801    LDR	R0, [PC, #4]
0x0502	0x6800    LDR	R0, [R0, #0]
L_end__getRST_1:
0x0504	0x4770    BX	LR
0x0506	0xBF00    NOP
0x0508	0x01084222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_1
easymx_v7_STM32F107VC__getCS_1:
;__em_f107vc_gpio.c, 33 :: 		static uint8_t _getCS_1  () 			{ return GPIOD_IDR.B13;  }
0x0CC0	0x4801    LDR	R0, [PC, #4]
0x0CC2	0x6800    LDR	R0, [R0, #0]
L_end__getCS_1:
0x0CC4	0x4770    BX	LR
0x0CC6	0xBF00    NOP
0x0CC8	0x81344222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_1
easymx_v7_STM32F107VC__getSCK_1:
;__em_f107vc_gpio.c, 34 :: 		static uint8_t _getSCK_1 () 			{ return GPIOC_IDR.B10;  }
0x0CCC	0x4801    LDR	R0, [PC, #4]
0x0CCE	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_1:
0x0CD0	0x4770    BX	LR
0x0CD2	0xBF00    NOP
0x0CD4	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_1
easymx_v7_STM32F107VC__getMISO_1:
;__em_f107vc_gpio.c, 35 :: 		static uint8_t _getMISO_1() 			{ return GPIOC_IDR.B11;  }
0x0CD8	0x4801    LDR	R0, [PC, #4]
0x0CDA	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_1:
0x0CDC	0x4770    BX	LR
0x0CDE	0xBF00    NOP
0x0CE0	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_1
easymx_v7_STM32F107VC__getMOSI_1:
;__em_f107vc_gpio.c, 36 :: 		static uint8_t _getMOSI_1() 			{ return GPIOC_IDR.B12;  }
0x0C9C	0x4801    LDR	R0, [PC, #4]
0x0C9E	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_1:
0x0CA0	0x4770    BX	LR
0x0CA2	0xBF00    NOP
0x0CA4	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_1
easymx_v7_STM32F107VC__getPWM_1:
;__em_f107vc_gpio.c, 37 :: 		static uint8_t _getPWM_1 () 			{ return GPIOA_IDR.B0 ;  }
0x0CA8	0x4801    LDR	R0, [PC, #4]
0x0CAA	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_1:
0x0CAC	0x4770    BX	LR
0x0CAE	0xBF00    NOP
0x0CB0	0x01004221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_1
easymx_v7_STM32F107VC__getINT_1:
;__em_f107vc_gpio.c, 38 :: 		static uint8_t _getINT_1 () 			{ return GPIOD_IDR.B10;  }
0x0CB4	0x4801    LDR	R0, [PC, #4]
0x0CB6	0x6800    LDR	R0, [R0, #0]
L_end__getINT_1:
0x0CB8	0x4770    BX	LR
0x0CBA	0xBF00    NOP
0x0CBC	0x81284222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_1
easymx_v7_STM32F107VC__getRX_1:
;__em_f107vc_gpio.c, 39 :: 		static uint8_t _getRX_1  () 			{ return GPIOD_IDR.B9 ;  }
0x0CE4	0x4801    LDR	R0, [PC, #4]
0x0CE6	0x6800    LDR	R0, [R0, #0]
L_end__getRX_1:
0x0CE8	0x4770    BX	LR
0x0CEA	0xBF00    NOP
0x0CEC	0x81244222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_1
easymx_v7_STM32F107VC__getTX_1:
;__em_f107vc_gpio.c, 40 :: 		static uint8_t _getTX_1  () 			{ return GPIOD_IDR.B8 ;  }
0x0CF0	0x4801    LDR	R0, [PC, #4]
0x0CF2	0x6800    LDR	R0, [R0, #0]
L_end__getTX_1:
0x0CF4	0x4770    BX	LR
0x0CF6	0xBF00    NOP
0x0CF8	0x81204222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_1
easymx_v7_STM32F107VC__getSCL_1:
;__em_f107vc_gpio.c, 41 :: 		static uint8_t _getSCL_1 () 			{ return GPIOB_IDR.B6 ;  }
0x0CFC	0x4801    LDR	R0, [PC, #4]
0x0CFE	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_1:
0x0D00	0x4770    BX	LR
0x0D02	0xBF00    NOP
0x0D04	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_1
easymx_v7_STM32F107VC__getSDA_1:
;__em_f107vc_gpio.c, 42 :: 		static uint8_t _getSDA_1 () 			{ return GPIOB_IDR.B7 ;  }
0x0D08	0x4801    LDR	R0, [PC, #4]
0x0D0A	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_1:
0x0D0C	0x4770    BX	LR
0x0D0E	0xBF00    NOP
0x0D10	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_1
easymx_v7_STM32F107VC__getAN_2:
;__em_f107vc_gpio.c, 56 :: 		static uint8_t _getAN_2  ()             { return GPIOA_IDR.B5 ;  }
0x0804	0x4801    LDR	R0, [PC, #4]
0x0806	0x6800    LDR	R0, [R0, #0]
L_end__getAN_2:
0x0808	0x4770    BX	LR
0x080A	0xBF00    NOP
0x080C	0x01144221  	GPIOA_IDR+0
; end of easymx_v7_STM32F107VC__getAN_2
easymx_v7_STM32F107VC__getRST_2:
;__em_f107vc_gpio.c, 57 :: 		static uint8_t _getRST_2 ()             { return GPIOC_IDR.B3 ;  }
0x0A54	0x4801    LDR	R0, [PC, #4]
0x0A56	0x6800    LDR	R0, [R0, #0]
L_end__getRST_2:
0x0A58	0x4770    BX	LR
0x0A5A	0xBF00    NOP
0x0A5C	0x010C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getRST_2
easymx_v7_STM32F107VC__getCS_2:
;__em_f107vc_gpio.c, 58 :: 		static uint8_t _getCS_2  ()             { return GPIOD_IDR.B14;  }
0x07F8	0x4801    LDR	R0, [PC, #4]
0x07FA	0x6800    LDR	R0, [R0, #0]
L_end__getCS_2:
0x07FC	0x4770    BX	LR
0x07FE	0xBF00    NOP
0x0800	0x81384222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getCS_2
easymx_v7_STM32F107VC__getSCK_2:
;__em_f107vc_gpio.c, 59 :: 		static uint8_t _getSCK_2 ()             { return GPIOC_IDR.B10;  }
0x07D4	0x4801    LDR	R0, [PC, #4]
0x07D6	0x6800    LDR	R0, [R0, #0]
L_end__getSCK_2:
0x07D8	0x4770    BX	LR
0x07DA	0xBF00    NOP
0x07DC	0x01284222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getSCK_2
easymx_v7_STM32F107VC__getMISO_2:
;__em_f107vc_gpio.c, 60 :: 		static uint8_t _getMISO_2()             { return GPIOC_IDR.B11;  }
0x07E0	0x4801    LDR	R0, [PC, #4]
0x07E2	0x6800    LDR	R0, [R0, #0]
L_end__getMISO_2:
0x07E4	0x4770    BX	LR
0x07E6	0xBF00    NOP
0x07E8	0x012C4222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMISO_2
easymx_v7_STM32F107VC__getMOSI_2:
;__em_f107vc_gpio.c, 61 :: 		static uint8_t _getMOSI_2()             { return GPIOC_IDR.B12;  }
0x07EC	0x4801    LDR	R0, [PC, #4]
0x07EE	0x6800    LDR	R0, [R0, #0]
L_end__getMOSI_2:
0x07F0	0x4770    BX	LR
0x07F2	0xBF00    NOP
0x07F4	0x01304222  	GPIOC_IDR+0
; end of easymx_v7_STM32F107VC__getMOSI_2
easymx_v7_STM32F107VC__getPWM_2:
;__em_f107vc_gpio.c, 62 :: 		static uint8_t _getPWM_2 ()             { return GPIOD_IDR.B12;  }
0x0C84	0x4801    LDR	R0, [PC, #4]
0x0C86	0x6800    LDR	R0, [R0, #0]
L_end__getPWM_2:
0x0C88	0x4770    BX	LR
0x0C8A	0xBF00    NOP
0x0C8C	0x81304222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getPWM_2
easymx_v7_STM32F107VC__getINT_2:
;__em_f107vc_gpio.c, 63 :: 		static uint8_t _getINT_2 ()             { return GPIOD_IDR.B11;  }
0x0C90	0x4801    LDR	R0, [PC, #4]
0x0C92	0x6800    LDR	R0, [R0, #0]
L_end__getINT_2:
0x0C94	0x4770    BX	LR
0x0C96	0xBF00    NOP
0x0C98	0x812C4222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getINT_2
easymx_v7_STM32F107VC__getRX_2:
;__em_f107vc_gpio.c, 64 :: 		static uint8_t _getRX_2  ()             { return GPIOD_IDR.B6 ;  }
0x0A84	0x4801    LDR	R0, [PC, #4]
0x0A86	0x6800    LDR	R0, [R0, #0]
L_end__getRX_2:
0x0A88	0x4770    BX	LR
0x0A8A	0xBF00    NOP
0x0A8C	0x81184222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getRX_2
easymx_v7_STM32F107VC__getTX_2:
;__em_f107vc_gpio.c, 65 :: 		static uint8_t _getTX_2  ()             { return GPIOD_IDR.B5 ;  }
0x0A60	0x4801    LDR	R0, [PC, #4]
0x0A62	0x6800    LDR	R0, [R0, #0]
L_end__getTX_2:
0x0A64	0x4770    BX	LR
0x0A66	0xBF00    NOP
0x0A68	0x81144222  	GPIOD_IDR+0
; end of easymx_v7_STM32F107VC__getTX_2
easymx_v7_STM32F107VC__getSCL_2:
;__em_f107vc_gpio.c, 66 :: 		static uint8_t _getSCL_2 ()             { return GPIOB_IDR.B6 ;  }
0x0A6C	0x4801    LDR	R0, [PC, #4]
0x0A6E	0x6800    LDR	R0, [R0, #0]
L_end__getSCL_2:
0x0A70	0x4770    BX	LR
0x0A72	0xBF00    NOP
0x0A74	0x81184221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSCL_2
easymx_v7_STM32F107VC__getSDA_2:
;__em_f107vc_gpio.c, 67 :: 		static uint8_t _getSDA_2 ()             { return GPIOB_IDR.B7 ;  }
0x0A78	0x4801    LDR	R0, [PC, #4]
0x0A7A	0x6800    LDR	R0, [R0, #0]
L_end__getSDA_2:
0x0A7C	0x4770    BX	LR
0x0A7E	0xBF00    NOP
0x0A80	0x811C4221  	GPIOB_IDR+0
; end of easymx_v7_STM32F107VC__getSDA_2
__gsmgnss2_driver_hal_uartWrite:
;__hal_stm32.c, 142 :: 		static void hal_uartWrite(uint8_t input)
; input start address is: 0 (R0)
0x0E18	0xB081    SUB	SP, SP, #4
0x0E1A	0xF8CDE000  STR	LR, [SP, #0]
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;__hal_stm32.c, 144 :: 		fp_uartWrite(input);
; input end address is: 0 (R0)
0x0E1E	0x4C03    LDR	R4, [PC, #12]
0x0E20	0x6824    LDR	R4, [R4, #0]
0x0E22	0x47A0    BLX	R4
;__hal_stm32.c, 145 :: 		}
L_end_hal_uartWrite:
0x0E24	0xF8DDE000  LDR	LR, [SP, #0]
0x0E28	0xB001    ADD	SP, SP, #4
0x0E2A	0x4770    BX	LR
0x0E2C	0x04142000  	__gsmgnss2_driver_fp_uartWrite+0
; end of __gsmgnss2_driver_hal_uartWrite
_applicationTask:
;Click_GSM_GNSS_2_STM.c, 107 :: 		void applicationTask()
0x1D90	0xB081    SUB	SP, SP, #4
0x1D92	0xF8CDE000  STR	LR, [SP, #0]
;Click_GSM_GNSS_2_STM.c, 110 :: 		gsmgnss2_process();
0x1D96	0xF7FFFC89  BL	_gsmgnss2_process+0
;Click_GSM_GNSS_2_STM.c, 112 :: 		if (0 == gsmgnss2_chackRing())
0x1D9A	0xF7FFFE79  BL	_gsmgnss2_chackRing+0
0x1D9E	0xB9A0    CBNZ	R0, L_applicationTask2
;Click_GSM_GNSS_2_STM.c, 114 :: 		gsmgnss2_cmdSingle( &GSM_CMD_CLCC[0] );
0x1DA0	0x4813    LDR	R0, [PC, #76]
0x1DA2	0xF7FFFE07  BL	_gsmgnss2_cmdSingle+0
;Click_GSM_GNSS_2_STM.c, 115 :: 		mikrobus_logWrite("--- Call detected ---", _LOG_LINE);
0x1DA6	0x4813    LDR	R0, [PC, #76]
0x1DA8	0x2102    MOVS	R1, #2
0x1DAA	0xF7FFFEE5  BL	_mikrobus_logWrite+0
;Click_GSM_GNSS_2_STM.c, 116 :: 		gsmgnss2_cmdSingle( &GSM_CMD_ATH[0] );
0x1DAE	0x4812    LDR	R0, [PC, #72]
0x1DB0	0xF7FFFE00  BL	_gsmgnss2_cmdSingle+0
;Click_GSM_GNSS_2_STM.c, 117 :: 		Delay_ms( 3000 );
0x1DB4	0xF24507FF  MOVW	R7, #20735
0x1DB8	0xF2C02725  MOVT	R7, #549
0x1DBC	0xBF00    NOP
0x1DBE	0xBF00    NOP
L_applicationTask3:
0x1DC0	0x1E7F    SUBS	R7, R7, #1
0x1DC2	0xD1FD    BNE	L_applicationTask3
0x1DC4	0xBF00    NOP
0x1DC6	0xBF00    NOP
0x1DC8	0xBF00    NOP
;Click_GSM_GNSS_2_STM.c, 118 :: 		}
L_applicationTask2:
;Click_GSM_GNSS_2_STM.c, 120 :: 		if(timerCounter > 5000)
0x1DCA	0x480C    LDR	R0, [PC, #48]
0x1DCC	0x6801    LDR	R1, [R0, #0]
0x1DCE	0xF2413088  MOVW	R0, #5000
0x1DD2	0x4281    CMP	R1, R0
0x1DD4	0xD908    BLS	L_applicationTask5
;Click_GSM_GNSS_2_STM.c, 122 :: 		gsmgnss2_cmdSingle( "AT+CGNSSEQ=\"GGA\"" );
0x1DD6	0x480A    LDR	R0, [PC, #40]
0x1DD8	0xF7FFFDEC  BL	_gsmgnss2_cmdSingle+0
;Click_GSM_GNSS_2_STM.c, 123 :: 		gsmgnss2_cmdSingle( "AT+CGNSINF" );
0x1DDC	0x4809    LDR	R0, [PC, #36]
0x1DDE	0xF7FFFDE9  BL	_gsmgnss2_cmdSingle+0
;Click_GSM_GNSS_2_STM.c, 124 :: 		timerCounter = 0;
0x1DE2	0x2100    MOVS	R1, #0
0x1DE4	0x4805    LDR	R0, [PC, #20]
0x1DE6	0x6001    STR	R1, [R0, #0]
;Click_GSM_GNSS_2_STM.c, 125 :: 		}
L_applicationTask5:
;Click_GSM_GNSS_2_STM.c, 126 :: 		}
L_end_applicationTask:
0x1DE8	0xF8DDE000  LDR	LR, [SP, #0]
0x1DEC	0xB001    ADD	SP, SP, #4
0x1DEE	0x4770    BX	LR
0x1DF0	0x00902000  	Click_GSM_GNSS_2_STM_GSM_CMD_CLCC+0
0x1DF4	0x00982000  	?lstr6_Click_GSM_GNSS_2_STM+0
0x1DF8	0x00AE2000  	Click_GSM_GNSS_2_STM_GSM_CMD_ATH+0
0x1DFC	0x00B42000  	_timerCounter+0
0x1E00	0x00B82000  	?lstr7_Click_GSM_GNSS_2_STM+0
0x1E04	0x00C92000  	?lstr8_Click_GSM_GNSS_2_STM+0
; end of _applicationTask
_gsmgnss2_chackRing:
;__gsmgnss2_driver.c, 812 :: 		uint8_t gsmgnss2_chackRing()
0x1A90	0xB081    SUB	SP, SP, #4
0x1A92	0xF8CDE000  STR	LR, [SP, #0]
;__gsmgnss2_driver.c, 814 :: 		return hal_gpio_pwmGet();
0x1A96	0x4C03    LDR	R4, [PC, #12]
0x1A98	0x6824    LDR	R4, [R4, #0]
0x1A9A	0x47A0    BLX	R4
;__gsmgnss2_driver.c, 815 :: 		}
L_end_gsmgnss2_chackRing:
0x1A9C	0xF8DDE000  LDR	LR, [SP, #0]
0x1AA0	0xB001    ADD	SP, SP, #4
0x1AA2	0x4770    BX	LR
0x1AA4	0x04202000  	__gsmgnss2_driver_hal_gpio_pwmGet+0
; end of _gsmgnss2_chackRing
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 387 :: 		
0x20D0	0xB081    SUB	SP, SP, #4
0x20D2	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 390 :: 		
; ulRCC_CR start address is: 8 (R2)
0x20D6	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 391 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x20D8	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 392 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x20DA	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 393 :: 		
; Fosc_kHz start address is: 4 (R1)
0x20DC	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 400 :: 		
0x20DE	0xF64B3080  MOVW	R0, #48000
0x20E2	0x4281    CMP	R1, R0
0x20E4	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC234
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 401 :: 		
0x20E6	0x4846    LDR	R0, [PC, #280]
0x20E8	0x6800    LDR	R0, [R0, #0]
0x20EA	0xF0400102  ORR	R1, R0, #2
0x20EE	0x4844    LDR	R0, [PC, #272]
0x20F0	0x6001    STR	R1, [R0, #0]
0x20F2	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
L___Lib_System_105_107_InitialSetUpRCCRCC234:
;__Lib_System_105_107.c, 402 :: 		
; Fosc_kHz start address is: 4 (R1)
0x20F4	0xF64550C0  MOVW	R0, #24000
0x20F8	0x4281    CMP	R1, R0
0x20FA	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC236
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 403 :: 		
0x20FC	0x4840    LDR	R0, [PC, #256]
0x20FE	0x6800    LDR	R0, [R0, #0]
0x2100	0xF0400101  ORR	R1, R0, #1
0x2104	0x483E    LDR	R0, [PC, #248]
0x2106	0x6001    STR	R1, [R0, #0]
0x2108	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC237
L___Lib_System_105_107_InitialSetUpRCCRCC236:
;__Lib_System_105_107.c, 405 :: 		
0x210A	0x483D    LDR	R0, [PC, #244]
0x210C	0x6801    LDR	R1, [R0, #0]
0x210E	0xF06F0007  MVN	R0, #7
0x2112	0x4001    ANDS	R1, R0
0x2114	0x483A    LDR	R0, [PC, #232]
0x2116	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC237:
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 407 :: 		
0x2118	0xF7FFFEC4  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 409 :: 		
0x211C	0x4839    LDR	R0, [PC, #228]
0x211E	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 410 :: 		
0x2120	0x4839    LDR	R0, [PC, #228]
0x2122	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 411 :: 		
0x2124	0x4839    LDR	R0, [PC, #228]
0x2126	0xEA020100  AND	R1, R2, R0, LSL #0
0x212A	0x4839    LDR	R0, [PC, #228]
0x212C	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 413 :: 		
0x212E	0xF0020001  AND	R0, R2, #1
0x2132	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x2134	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2136	0x4836    LDR	R0, [PC, #216]
0x2138	0x6800    LDR	R0, [R0, #0]
0x213A	0xF0000002  AND	R0, R0, #2
0x213E	0x2800    CMP	R0, #0
0x2140	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 415 :: 		
0x2142	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x2144	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 413 :: 		
0x2146	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 416 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 418 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x2148	0xF4023080  AND	R0, R2, #65536
0x214C	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x214E	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 419 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2150	0x482F    LDR	R0, [PC, #188]
0x2152	0x6800    LDR	R0, [R0, #0]
0x2154	0xF4003000  AND	R0, R0, #131072
0x2158	0x2800    CMP	R0, #0
0x215A	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 420 :: 		
0x215C	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 421 :: 		
; ulRCC_CR end address is: 8 (R2)
0x215E	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 418 :: 		
0x2160	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 421 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 423 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x2162	0xF0025080  AND	R0, R2, #268435456
0x2166	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC257
;__Lib_System_105_107.c, 424 :: 		
0x2168	0x4829    LDR	R0, [PC, #164]
0x216A	0x6800    LDR	R0, [R0, #0]
0x216C	0xF0405180  ORR	R1, R0, #268435456
0x2170	0x4827    LDR	R0, [PC, #156]
0x2172	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 425 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2174	0x4826    LDR	R0, [PC, #152]
0x2176	0x6800    LDR	R0, [R0, #0]
0x2178	0xF0005000  AND	R0, R0, #536870912
0x217C	0x2800    CMP	R0, #0
0x217E	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 426 :: 		
0x2180	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 427 :: 		
; ulRCC_CR end address is: 8 (R2)
0x2182	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC257:
;__Lib_System_105_107.c, 423 :: 		
;__Lib_System_105_107.c, 427 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 429 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x2184	0xF0026080  AND	R0, R2, #67108864
